-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
async-timeout==4.0.3; python_full_version <= '3.11.2'
beautifulsoup4==4.12.2; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
boto3==1.33.0; python_version >= '3.7'
botocore==1.33.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==4.2.7; python_version >= '3.8'
django-cors-headers==4.3.1; python_version >= '3.8'
django-debug-toolbar==4.2.0; python_version >= '3.8'
django-environ==0.11.2; python_version >= '3.6' and python_version < '4'
django-redis==5.4.0; python_version >= '3.6'
django-ses==3.5.1; python_version >= '3.8' and python_version < '4.0'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
importlib-metadata==4.8.3; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
lxml==4.9.3; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
markdown==3.3.7; python_version >= '3.6'
martor==1.6.28
numpy==1.26.2; python_version >= '3.9'
packaging==23.2; python_version >= '3.7'
pillow==10.1.0; python_version >= '3.8'
psycopg2-binary==2.9.9; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2023.3.post1
redis==5.0.1; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
s3transfer==0.8.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.5; python_version >= '3.8'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.8.0; python_version < '3.11'
tzdata==2023.3; python_version >= '2'
urllib3==2.0.7; python_version >= '3.7'
webencodings==0.5.1
zipp==3.17.0; python_version >= '3.8'
